,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
200,47.376736,8.549199,46.77032,6.64755,UniversitÃ_tsspital ZÃ_rich,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
201,47.376736,8.549199,46.522437,6.499426000000001,UniversitÃ_tsspital ZÃ_rich,EHC Ensemble hospitalier de la CÃÂ«te,0
202,47.376736,8.549199,47.711995,8.638826,UniversitÃ_tsspital ZÃ_rich,SpitÃ_ler Schaffhausen,0
203,47.376736,8.549199,47.263268,8.589378,UniversitÃ_tsspital ZÃ_rich,See-Spital,0
204,47.376736,8.549199,47.200103999999996,7.539125,UniversitÃ_tsspital ZÃ_rich,Solothurner SpitÃ_ler AG,0
205,47.376736,8.549199,47.322205,8.802781,UniversitÃ_tsspital ZÃ_rich,GZO Spital Wetzikon,0
206,47.376736,8.549199,46.801389,7.137283,UniversitÃ_tsspital ZÃ_rich,HFR - HÃÂ«pital fribourgeois,0
207,47.376736,8.549199,47.488122,7.731507000000001,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Baselland,0
208,47.376736,8.549199,47.058078,8.298791,UniversitÃ_tsspital ZÃ_rich,Luzerner Kantonsspital,0
209,47.376736,8.549199,47.05812,8.326092,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik St. Anna AG,0
210,47.376736,8.549199,46.197616,9.026881,UniversitÃ_tsspital ZÃ_rich,EOC Ente ospedaliero cantonale,21
211,47.376736,8.549199,47.549937,8.911494,UniversitÃ_tsspital ZÃ_rich,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
212,47.376736,8.549199,47.351971999999996,8.576158,UniversitÃ_tsspital ZÃ_rich,Klinik Hirslanden AG,0
213,47.376736,8.549199,46.86411,9.539952,UniversitÃ_tsspital ZÃ_rich,Kantonsspital GraubÃ_nden,0
214,47.376736,8.549199,47.397628000000005,9.579355,UniversitÃ_tsspital ZÃ_rich,Spitalregion Rheintal Werdenberg Sarganserland,0
215,47.376736,8.549199,46.958811,7.427403,UniversitÃ_tsspital ZÃ_rich,Lindenhof AG,0
216,47.376736,8.549199,46.947645,7.426611,UniversitÃ_tsspital ZÃ_rich,Insel Gruppe AG (nicht-universitÃ_r),0
217,47.376736,8.549199,46.95279,7.448237,UniversitÃ_tsspital ZÃ_rich,Hirslanden Bern AG,0
218,47.376736,8.549199,46.996590999999995,6.942991,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital NeuchÃÂ¢telois HNE,0
219,47.376736,8.549199,47.147814000000004,7.244622,UniversitÃ_tsspital ZÃ_rich,Spitalzentrum Biel AG,0
220,47.376736,8.549199,47.049215000000004,7.620941999999999,UniversitÃ_tsspital ZÃ_rich,Regionalspital Emmental AG,0
221,47.376736,8.549199,46.680833,7.842919,UniversitÃ_tsspital ZÃ_rich,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
222,47.376736,8.549199,47.399167,8.520622,UniversitÃ_tsspital ZÃ_rich,Stadtspital Waid,0
223,47.376736,8.549199,47.507967,8.727949,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Winterthur,0
224,47.376736,8.549199,46.288114,7.8841779999999995,UniversitÃ_tsspital ZÃ_rich,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
225,47.376736,8.549199,47.34917,8.598519,UniversitÃ_tsspital ZÃ_rich,Spital Zollikerberg,0
226,47.376736,8.549199,47.566617,7.614161999999999,UniversitÃ_tsspital ZÃ_rich,St. Claraspital,0
227,47.376736,8.549199,47.353765,8.724082000000001,UniversitÃ_tsspital ZÃ_rich,Spital Uster,0
228,47.376736,8.549199,47.394227,8.431632,UniversitÃ_tsspital ZÃ_rich,Spital Limmattal,0
229,47.376736,8.549199,47.366863,8.497572,UniversitÃ_tsspital ZÃ_rich,Stadtspital Triemli,0
230,47.376736,8.549199,46.2351,7.387328,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
231,47.376736,8.549199,46.761733,7.632281,UniversitÃ_tsspital ZÃ_rich,Spital STS AG,0
232,47.376736,8.549199,47.43119,9.388303,UniversitÃ_tsspital ZÃ_rich,Kantonsspital St. Gallen,0
233,47.376736,8.549199,47.194648,8.518031,UniversitÃ_tsspital ZÃ_rich,Zuger Kantonsspital AG,0
234,47.376736,8.549199,47.522028999999996,8.5329,UniversitÃ_tsspital ZÃ_rich,Spital BÃ_lach AG,0
235,47.376736,8.549199,47.216521,7.793825,UniversitÃ_tsspital ZÃ_rich,SRO Spital Region Oberaargau AG,0
236,47.376736,8.549199,46.228776,6.0674,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital de la Tour,0
237,47.376736,8.549199,47.419685,7.058210000000001,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital du Jura,0
238,47.376736,8.549199,47.016475,8.658699,UniversitÃ_tsspital ZÃ_rich,Spital Schwyz,0
239,47.376736,8.549199,46.383439,6.227493,UniversitÃ_tsspital ZÃ_rich,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
240,47.376736,8.549199,47.277588,8.330606,UniversitÃ_tsspital ZÃ_rich,Kreisspital fÃ_r das Freiamt,0
241,47.376736,8.549199,47.35256,8.531581,UniversitÃ_tsspital ZÃ_rich,Klinik Im Park,0
242,47.376736,8.549199,47.251154,8.696631,UniversitÃ_tsspital ZÃ_rich,Spital MÃ_nnedorf AG,0
243,47.376736,8.549199,47.189221,8.858947,UniversitÃ_tsspital ZÃ_rich,Spital Lachen,0
244,47.376736,8.549199,46.005434,8.94011,UniversitÃ_tsspital ZÃ_rich,Clinica Luganese Moncucco SA Sede Moncucco,0
245,47.376736,8.549199,46.540309,9.878888,UniversitÃ_tsspital ZÃ_rich,Spital Oberengadin,0
246,47.376736,8.549199,47.296098,7.9471240000000005,UniversitÃ_tsspital ZÃ_rich,Spital Zofingen AG,0
247,47.376736,8.549199,46.818815,6.946231,UniversitÃ_tsspital ZÃ_rich,HÃÂ«pital Intercantonal de la Broye (HIB),0
248,47.376736,8.549199,46.883284,8.637429,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Uri,0
249,47.376736,8.549199,46.018508000000004,8.952941000000001,UniversitÃ_tsspital ZÃ_rich,Cardiocentro Ticino (CCT),0
250,47.376736,8.549199,46.959937,8.357545,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Nidwalden,0
251,47.376736,8.549199,47.445458,9.411887,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik Stephanshorn,0
252,47.376736,8.549199,47.046166,9.06511,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Glarus,0
253,47.376736,8.549199,46.186931,6.142615,UniversitÃ_tsspital ZÃ_rich,Clinique de Carouge,0
254,47.376736,8.549199,47.372031,8.557767,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
255,47.376736,8.549199,47.431105,9.387303999999999,UniversitÃ_tsspital ZÃ_rich,Ostschweizer Kinderspital,0
256,47.376736,8.549199,47.563624,7.58183,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
257,47.376736,8.549199,47.141715999999995,8.130885000000001,UniversitÃ_tsspital ZÃ_rich,Schweizer Paraplegiker-Zentrum Nottwil AG,0
258,46.947455,7.4248009999999995,47.389185,8.059994999999999,Insel Gruppe AG (universitÃ_r),Kantonsspital Aarau AG,0
259,46.947455,7.4248009999999995,47.454285999999996,8.278407000000001,Insel Gruppe AG (universitÃ_r),Kantonsspital Baden AG,0
260,46.947455,7.4248009999999995,47.391652,8.042692,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik Aarau,0
261,46.947455,7.4248009999999995,46.440108,6.908222,Insel Gruppe AG (universitÃ_r),HÃÂ«pital Riviera-Chablais Vaud-Valais,0
262,46.947455,7.4248009999999995,46.77032,6.64755,Insel Gruppe AG (universitÃ_r),Etablissements Hospitaliers du Nord Vaudois (eHnv),0
263,46.947455,7.4248009999999995,46.522437,6.499426000000001,Insel Gruppe AG (universitÃ_r),EHC Ensemble hospitalier de la CÃÂ«te,0
264,46.947455,7.4248009999999995,47.711995,8.638826,Insel Gruppe AG (universitÃ_r),SpitÃ_ler Schaffhausen,0
265,46.947455,7.4248009999999995,47.263268,8.589378,Insel Gruppe AG (universitÃ_r),See-Spital,0
266,46.947455,7.4248009999999995,47.200103999999996,7.539125,Insel Gruppe AG (universitÃ_r),Solothurner SpitÃ_ler AG,0
267,46.947455,7.4248009999999995,47.322205,8.802781,Insel Gruppe AG (universitÃ_r),GZO Spital Wetzikon,0
268,46.947455,7.4248009999999995,46.801389,7.137283,Insel Gruppe AG (universitÃ_r),HFR - HÃÂ«pital fribourgeois,0
269,46.947455,7.4248009999999995,47.488122,7.731507000000001,Insel Gruppe AG (universitÃ_r),Kantonsspital Baselland,0
270,46.947455,7.4248009999999995,47.058078,8.298791,Insel Gruppe AG (universitÃ_r),Luzerner Kantonsspital,0
271,46.947455,7.4248009999999995,47.05812,8.326092,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik St. Anna AG,0
272,46.947455,7.4248009999999995,46.197616,9.026881,Insel Gruppe AG (universitÃ_r),EOC Ente ospedaliero cantonale,19
273,46.947455,7.4248009999999995,47.549937,8.911494,Insel Gruppe AG (universitÃ_r),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
274,46.947455,7.4248009999999995,47.351971999999996,8.576158,Insel Gruppe AG (universitÃ_r),Klinik Hirslanden AG,0
275,46.947455,7.4248009999999995,46.86411,9.539952,Insel Gruppe AG (universitÃ_r),Kantonsspital GraubÃ_nden,0
276,46.947455,7.4248009999999995,47.397628000000005,9.579355,Insel Gruppe AG (universitÃ_r),Spitalregion Rheintal Werdenberg Sarganserland,0
277,46.947455,7.4248009999999995,46.958811,7.427403,Insel Gruppe AG (universitÃ_r),Lindenhof AG,0
278,46.947455,7.4248009999999995,46.947645,7.426611,Insel Gruppe AG (universitÃ_r),Insel Gruppe AG (nicht-universitÃ_r),0
279,46.947455,7.4248009999999995,46.95279,7.448237,Insel Gruppe AG (universitÃ_r),Hirslanden Bern AG,0
280,46.947455,7.4248009999999995,46.996590999999995,6.942991,Insel Gruppe AG (universitÃ_r),HÃÂ«pital NeuchÃÂ¢telois HNE,0
281,46.947455,7.4248009999999995,47.147814000000004,7.244622,Insel Gruppe AG (universitÃ_r),Spitalzentrum Biel AG,0
282,46.947455,7.4248009999999995,47.049215000000004,7.620941999999999,Insel Gruppe AG (universitÃ_r),Regionalspital Emmental AG,0
283,46.947455,7.4248009999999995,46.680833,7.842919,Insel Gruppe AG (universitÃ_r),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
284,46.947455,7.4248009999999995,47.399167,8.520622,Insel Gruppe AG (universitÃ_r),Stadtspital Waid,0
285,46.947455,7.4248009999999995,47.507967,8.727949,Insel Gruppe AG (universitÃ_r),Kantonsspital Winterthur,0
286,46.947455,7.4248009999999995,46.288114,7.8841779999999995,Insel Gruppe AG (universitÃ_r),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
287,46.947455,7.4248009999999995,47.34917,8.598519,Insel Gruppe AG (universitÃ_r),Spital Zollikerberg,0
288,46.947455,7.4248009999999995,47.566617,7.614161999999999,Insel Gruppe AG (universitÃ_r),St. Claraspital,0
289,46.947455,7.4248009999999995,47.353765,8.724082000000001,Insel Gruppe AG (universitÃ_r),Spital Uster,0
290,46.947455,7.4248009999999995,47.394227,8.431632,Insel Gruppe AG (universitÃ_r),Spital Limmattal,0
291,46.947455,7.4248009999999995,47.366863,8.497572,Insel Gruppe AG (universitÃ_r),Stadtspital Triemli,0
292,46.947455,7.4248009999999995,46.2351,7.387328,Insel Gruppe AG (universitÃ_r),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
293,46.947455,7.4248009999999995,46.761733,7.632281,Insel Gruppe AG (universitÃ_r),Spital STS AG,0
294,46.947455,7.4248009999999995,47.43119,9.388303,Insel Gruppe AG (universitÃ_r),Kantonsspital St. Gallen,0
295,46.947455,7.4248009999999995,47.194648,8.518031,Insel Gruppe AG (universitÃ_r),Zuger Kantonsspital AG,0
296,46.947455,7.4248009999999995,47.522028999999996,8.5329,Insel Gruppe AG (universitÃ_r),Spital BÃ_lach AG,0
297,46.947455,7.4248009999999995,47.216521,7.793825,Insel Gruppe AG (universitÃ_r),SRO Spital Region Oberaargau AG,0
298,46.947455,7.4248009999999995,46.228776,6.0674,Insel Gruppe AG (universitÃ_r),HÃÂ«pital de la Tour,0
299,46.947455,7.4248009999999995,47.419685,7.058210000000001,Insel Gruppe AG (universitÃ_r),HÃÂ«pital du Jura,0
300,46.947455,7.4248009999999995,47.016475,8.658699,Insel Gruppe AG (universitÃ_r),Spital Schwyz,0
301,46.947455,7.4248009999999995,46.383439,6.227493,Insel Gruppe AG (universitÃ_r),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
302,46.947455,7.4248009999999995,47.277588,8.330606,Insel Gruppe AG (universitÃ_r),Kreisspital fÃ_r das Freiamt,0
303,46.947455,7.4248009999999995,47.35256,8.531581,Insel Gruppe AG (universitÃ_r),Klinik Im Park,0
304,46.947455,7.4248009999999995,47.251154,8.696631,Insel Gruppe AG (universitÃ_r),Spital MÃ_nnedorf AG,0
305,46.947455,7.4248009999999995,47.189221,8.858947,Insel Gruppe AG (universitÃ_r),Spital Lachen,0
306,46.947455,7.4248009999999995,46.005434,8.94011,Insel Gruppe AG (universitÃ_r),Clinica Luganese Moncucco SA Sede Moncucco,0
307,46.947455,7.4248009999999995,46.540309,9.878888,Insel Gruppe AG (universitÃ_r),Spital Oberengadin,0
308,46.947455,7.4248009999999995,47.296098,7.9471240000000005,Insel Gruppe AG (universitÃ_r),Spital Zofingen AG,0
309,46.947455,7.4248009999999995,46.818815,6.946231,Insel Gruppe AG (universitÃ_r),HÃÂ«pital Intercantonal de la Broye (HIB),0
310,46.947455,7.4248009999999995,46.883284,8.637429,Insel Gruppe AG (universitÃ_r),Kantonsspital Uri,0
311,46.947455,7.4248009999999995,46.018508000000004,8.952941000000001,Insel Gruppe AG (universitÃ_r),Cardiocentro Ticino (CCT),0
312,46.947455,7.4248009999999995,46.959937,8.357545,Insel Gruppe AG (universitÃ_r),Kantonsspital Nidwalden,0
313,46.947455,7.4248009999999995,47.445458,9.411887,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik Stephanshorn,0
314,46.947455,7.4248009999999995,47.046166,9.06511,Insel Gruppe AG (universitÃ_r),Kantonsspital Glarus,0
315,46.947455,7.4248009999999995,46.186931,6.142615,Insel Gruppe AG (universitÃ_r),Clinique de Carouge,0
316,46.947455,7.4248009999999995,47.372031,8.557767,Insel Gruppe AG (universitÃ_r),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
317,46.947455,7.4248009999999995,47.431105,9.387303999999999,Insel Gruppe AG (universitÃ_r),Ostschweizer Kinderspital,0
318,46.947455,7.4248009999999995,47.563624,7.58183,Insel Gruppe AG (universitÃ_r),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
319,46.947455,7.4248009999999995,47.141715999999995,8.130885000000001,Insel Gruppe AG (universitÃ_r),Schweizer Paraplegiker-Zentrum Nottwil AG,0
320,47.389185,8.059994999999999,47.454285999999996,8.278407000000001,Kantonsspital Aarau AG,Kantonsspital Baden AG,0
321,47.389185,8.059994999999999,47.391652,8.042692,Kantonsspital Aarau AG,Hirslanden Klinik Aarau,0
322,47.389185,8.059994999999999,46.440108,6.908222,Kantonsspital Aarau AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
323,47.389185,8.059994999999999,46.77032,6.64755,Kantonsspital Aarau AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
324,47.389185,8.059994999999999,46.522437,6.499426000000001,Kantonsspital Aarau AG,EHC Ensemble hospitalier de la CÃÂ«te,0
325,47.389185,8.059994999999999,47.711995,8.638826,Kantonsspital Aarau AG,SpitÃ_ler Schaffhausen,0
326,47.389185,8.059994999999999,47.263268,8.589378,Kantonsspital Aarau AG,See-Spital,0
327,47.389185,8.059994999999999,47.200103999999996,7.539125,Kantonsspital Aarau AG,Solothurner SpitÃ_ler AG,0
328,47.389185,8.059994999999999,47.322205,8.802781,Kantonsspital Aarau AG,GZO Spital Wetzikon,0
329,47.389185,8.059994999999999,46.801389,7.137283,Kantonsspital Aarau AG,HFR - HÃÂ«pital fribourgeois,0
330,47.389185,8.059994999999999,47.488122,7.731507000000001,Kantonsspital Aarau AG,Kantonsspital Baselland,0
331,47.389185,8.059994999999999,47.058078,8.298791,Kantonsspital Aarau AG,Luzerner Kantonsspital,0
332,47.389185,8.059994999999999,47.05812,8.326092,Kantonsspital Aarau AG,Hirslanden Klinik St. Anna AG,0
333,47.389185,8.059994999999999,46.197616,9.026881,Kantonsspital Aarau AG,EOC Ente ospedaliero cantonale,11
334,47.389185,8.059994999999999,47.549937,8.911494,Kantonsspital Aarau AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
335,47.389185,8.059994999999999,47.351971999999996,8.576158,Kantonsspital Aarau AG,Klinik Hirslanden AG,0
336,47.389185,8.059994999999999,46.86411,9.539952,Kantonsspital Aarau AG,Kantonsspital GraubÃ_nden,0
337,47.389185,8.059994999999999,47.397628000000005,9.579355,Kantonsspital Aarau AG,Spitalregion Rheintal Werdenberg Sarganserland,0
338,47.389185,8.059994999999999,46.958811,7.427403,Kantonsspital Aarau AG,Lindenhof AG,0
339,47.389185,8.059994999999999,46.947645,7.426611,Kantonsspital Aarau AG,Insel Gruppe AG (nicht-universitÃ_r),0
340,47.389185,8.059994999999999,46.95279,7.448237,Kantonsspital Aarau AG,Hirslanden Bern AG,0
341,47.389185,8.059994999999999,46.996590999999995,6.942991,Kantonsspital Aarau AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
342,47.389185,8.059994999999999,47.147814000000004,7.244622,Kantonsspital Aarau AG,Spitalzentrum Biel AG,0
343,47.389185,8.059994999999999,47.049215000000004,7.620941999999999,Kantonsspital Aarau AG,Regionalspital Emmental AG,0
344,47.389185,8.059994999999999,46.680833,7.842919,Kantonsspital Aarau AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
345,47.389185,8.059994999999999,47.399167,8.520622,Kantonsspital Aarau AG,Stadtspital Waid,0
346,47.389185,8.059994999999999,47.507967,8.727949,Kantonsspital Aarau AG,Kantonsspital Winterthur,0
347,47.389185,8.059994999999999,46.288114,7.8841779999999995,Kantonsspital Aarau AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
348,47.389185,8.059994999999999,47.34917,8.598519,Kantonsspital Aarau AG,Spital Zollikerberg,0
349,47.389185,8.059994999999999,47.566617,7.614161999999999,Kantonsspital Aarau AG,St. Claraspital,0
350,47.389185,8.059994999999999,47.353765,8.724082000000001,Kantonsspital Aarau AG,Spital Uster,0
351,47.389185,8.059994999999999,47.394227,8.431632,Kantonsspital Aarau AG,Spital Limmattal,0
352,47.389185,8.059994999999999,47.366863,8.497572,Kantonsspital Aarau AG,Stadtspital Triemli,0
353,47.389185,8.059994999999999,46.2351,7.387328,Kantonsspital Aarau AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
354,47.389185,8.059994999999999,46.761733,7.632281,Kantonsspital Aarau AG,Spital STS AG,0
355,47.389185,8.059994999999999,47.43119,9.388303,Kantonsspital Aarau AG,Kantonsspital St. Gallen,0
356,47.389185,8.059994999999999,47.194648,8.518031,Kantonsspital Aarau AG,Zuger Kantonsspital AG,0
357,47.389185,8.059994999999999,47.522028999999996,8.5329,Kantonsspital Aarau AG,Spital BÃ_lach AG,0
358,47.389185,8.059994999999999,47.216521,7.793825,Kantonsspital Aarau AG,SRO Spital Region Oberaargau AG,0
359,47.389185,8.059994999999999,46.228776,6.0674,Kantonsspital Aarau AG,HÃÂ«pital de la Tour,0
360,47.389185,8.059994999999999,47.419685,7.058210000000001,Kantonsspital Aarau AG,HÃÂ«pital du Jura,0
361,47.389185,8.059994999999999,47.016475,8.658699,Kantonsspital Aarau AG,Spital Schwyz,0
362,47.389185,8.059994999999999,46.383439,6.227493,Kantonsspital Aarau AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
363,47.389185,8.059994999999999,47.277588,8.330606,Kantonsspital Aarau AG,Kreisspital fÃ_r das Freiamt,0
364,47.389185,8.059994999999999,47.35256,8.531581,Kantonsspital Aarau AG,Klinik Im Park,0
365,47.389185,8.059994999999999,47.251154,8.696631,Kantonsspital Aarau AG,Spital MÃ_nnedorf AG,0
366,47.389185,8.059994999999999,47.189221,8.858947,Kantonsspital Aarau AG,Spital Lachen,0
367,47.389185,8.059994999999999,46.005434,8.94011,Kantonsspital Aarau AG,Clinica Luganese Moncucco SA Sede Moncucco,0
368,47.389185,8.059994999999999,46.540309,9.878888,Kantonsspital Aarau AG,Spital Oberengadin,0
369,47.389185,8.059994999999999,47.296098,7.9471240000000005,Kantonsspital Aarau AG,Spital Zofingen AG,0
370,47.389185,8.059994999999999,46.818815,6.946231,Kantonsspital Aarau AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
371,47.389185,8.059994999999999,46.883284,8.637429,Kantonsspital Aarau AG,Kantonsspital Uri,0
372,47.389185,8.059994999999999,46.018508000000004,8.952941000000001,Kantonsspital Aarau AG,Cardiocentro Ticino (CCT),0
373,47.389185,8.059994999999999,46.959937,8.357545,Kantonsspital Aarau AG,Kantonsspital Nidwalden,0
