,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
261,47,8,47,9,UniversitÃ_tsspital ZÃ_rich,Hirslanden Klinik Stephanshorn,0
262,47,8,47,9,UniversitÃ_tsspital ZÃ_rich,Kantonsspital Glarus,0
263,47,8,46,6,UniversitÃ_tsspital ZÃ_rich,Clinique de Carouge,0
264,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
265,47,8,47,9,UniversitÃ_tsspital ZÃ_rich,Ostschweizer Kinderspital,0
266,47,8,47,7,UniversitÃ_tsspital ZÃ_rich,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
267,47,8,47,8,UniversitÃ_tsspital ZÃ_rich,Schweizer Paraplegiker-Zentrum Nottwil AG,0
268,46,7,47,7,Insel Gruppe AG (universitÃ_r),UniversitÃ_tsspital Basel,0
269,46,7,46,6,Insel Gruppe AG (universitÃ_r),Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,19
270,46,7,46,6,Insel Gruppe AG (universitÃ_r),CHUV Centre Hospitalier Universitaire Vaudois,0
271,46,7,47,8,Insel Gruppe AG (universitÃ_r),UniversitÃ_tsspital ZÃ_rich,0
272,46,7,46,7,Insel Gruppe AG (universitÃ_r),Insel Gruppe AG (universitÃ_r),0
273,46,7,47,8,Insel Gruppe AG (universitÃ_r),Kantonsspital Aarau AG,0
274,46,7,47,8,Insel Gruppe AG (universitÃ_r),Kantonsspital Baden AG,0
275,46,7,47,8,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik Aarau,0
276,46,7,46,6,Insel Gruppe AG (universitÃ_r),HÃÂ«pital Riviera-Chablais Vaud-Valais,0
277,46,7,46,6,Insel Gruppe AG (universitÃ_r),Etablissements Hospitaliers du Nord Vaudois (eHnv),0
278,46,7,46,6,Insel Gruppe AG (universitÃ_r),EHC Ensemble hospitalier de la CÃÂ«te,0
279,46,7,47,8,Insel Gruppe AG (universitÃ_r),SpitÃ_ler Schaffhausen,0
280,46,7,47,8,Insel Gruppe AG (universitÃ_r),See-Spital,0
281,46,7,47,7,Insel Gruppe AG (universitÃ_r),Solothurner SpitÃ_ler AG,0
282,46,7,47,8,Insel Gruppe AG (universitÃ_r),GZO Spital Wetzikon,0
283,46,7,46,7,Insel Gruppe AG (universitÃ_r),HFR - HÃÂ«pital fribourgeois,0
284,46,7,47,7,Insel Gruppe AG (universitÃ_r),Kantonsspital Baselland,0
285,46,7,47,8,Insel Gruppe AG (universitÃ_r),Luzerner Kantonsspital,0
286,46,7,47,8,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik St. Anna AG,0
287,46,7,46,9,Insel Gruppe AG (universitÃ_r),EOC Ente ospedaliero cantonale,19
288,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
289,46,7,47,8,Insel Gruppe AG (universitÃ_r),Klinik Hirslanden AG,0
290,46,7,46,9,Insel Gruppe AG (universitÃ_r),Kantonsspital GraubÃ_nden,0
291,46,7,47,9,Insel Gruppe AG (universitÃ_r),Spitalregion Rheintal Werdenberg Sarganserland,0
292,46,7,46,7,Insel Gruppe AG (universitÃ_r),Lindenhof AG,0
293,46,7,46,7,Insel Gruppe AG (universitÃ_r),Insel Gruppe AG (nicht-universitÃ_r),0
294,46,7,46,7,Insel Gruppe AG (universitÃ_r),Hirslanden Bern AG,0
295,46,7,46,6,Insel Gruppe AG (universitÃ_r),HÃÂ«pital NeuchÃÂ¢telois HNE,0
296,46,7,47,7,Insel Gruppe AG (universitÃ_r),Spitalzentrum Biel AG,0
297,46,7,47,7,Insel Gruppe AG (universitÃ_r),Regionalspital Emmental AG,0
298,46,7,46,7,Insel Gruppe AG (universitÃ_r),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
299,46,7,47,8,Insel Gruppe AG (universitÃ_r),Stadtspital Waid,0
300,46,7,47,8,Insel Gruppe AG (universitÃ_r),Kantonsspital Winterthur,0
301,46,7,46,7,Insel Gruppe AG (universitÃ_r),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
302,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Zollikerberg,0
303,46,7,47,7,Insel Gruppe AG (universitÃ_r),St. Claraspital,0
304,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Uster,0
305,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Limmattal,0
306,46,7,47,8,Insel Gruppe AG (universitÃ_r),Stadtspital Triemli,0
307,46,7,46,7,Insel Gruppe AG (universitÃ_r),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
308,46,7,46,7,Insel Gruppe AG (universitÃ_r),Spital STS AG,0
309,46,7,47,9,Insel Gruppe AG (universitÃ_r),Kantonsspital St. Gallen,0
310,46,7,47,8,Insel Gruppe AG (universitÃ_r),Zuger Kantonsspital AG,0
311,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital BÃ_lach AG,0
312,46,7,47,7,Insel Gruppe AG (universitÃ_r),SRO Spital Region Oberaargau AG,0
313,46,7,46,6,Insel Gruppe AG (universitÃ_r),HÃÂ«pital de la Tour,0
314,46,7,47,7,Insel Gruppe AG (universitÃ_r),HÃÂ«pital du Jura,0
315,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Schwyz,0
316,46,7,46,6,Insel Gruppe AG (universitÃ_r),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
317,46,7,47,8,Insel Gruppe AG (universitÃ_r),Kreisspital fÃ_r das Freiamt,0
318,46,7,47,8,Insel Gruppe AG (universitÃ_r),Klinik Im Park,0
319,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital MÃ_nnedorf AG,0
320,46,7,47,8,Insel Gruppe AG (universitÃ_r),Spital Lachen,0
321,46,7,46,8,Insel Gruppe AG (universitÃ_r),Clinica Luganese Moncucco SA Sede Moncucco,0
322,46,7,46,9,Insel Gruppe AG (universitÃ_r),Spital Oberengadin,0
323,46,7,47,7,Insel Gruppe AG (universitÃ_r),Spital Zofingen AG,0
324,46,7,46,6,Insel Gruppe AG (universitÃ_r),HÃÂ«pital Intercantonal de la Broye (HIB),0
325,46,7,46,8,Insel Gruppe AG (universitÃ_r),Kantonsspital Uri,0
326,46,7,46,8,Insel Gruppe AG (universitÃ_r),Cardiocentro Ticino (CCT),0
327,46,7,46,8,Insel Gruppe AG (universitÃ_r),Kantonsspital Nidwalden,0
328,46,7,47,9,Insel Gruppe AG (universitÃ_r),Hirslanden Klinik Stephanshorn,0
329,46,7,47,9,Insel Gruppe AG (universitÃ_r),Kantonsspital Glarus,0
330,46,7,46,6,Insel Gruppe AG (universitÃ_r),Clinique de Carouge,0
331,46,7,47,8,Insel Gruppe AG (universitÃ_r),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
332,46,7,47,9,Insel Gruppe AG (universitÃ_r),Ostschweizer Kinderspital,0
333,46,7,47,7,Insel Gruppe AG (universitÃ_r),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
334,46,7,47,8,Insel Gruppe AG (universitÃ_r),Schweizer Paraplegiker-Zentrum Nottwil AG,0
335,47,8,47,7,Kantonsspital Aarau AG,UniversitÃ_tsspital Basel,0
336,47,8,46,6,Kantonsspital Aarau AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
337,47,8,46,6,Kantonsspital Aarau AG,CHUV Centre Hospitalier Universitaire Vaudois,0
338,47,8,47,8,Kantonsspital Aarau AG,UniversitÃ_tsspital ZÃ_rich,0
339,47,8,46,7,Kantonsspital Aarau AG,Insel Gruppe AG (universitÃ_r),0
340,47,8,47,8,Kantonsspital Aarau AG,Kantonsspital Aarau AG,0
341,47,8,47,8,Kantonsspital Aarau AG,Kantonsspital Baden AG,0
342,47,8,47,8,Kantonsspital Aarau AG,Hirslanden Klinik Aarau,0
343,47,8,46,6,Kantonsspital Aarau AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
344,47,8,46,6,Kantonsspital Aarau AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
345,47,8,46,6,Kantonsspital Aarau AG,EHC Ensemble hospitalier de la CÃÂ«te,0
346,47,8,47,8,Kantonsspital Aarau AG,SpitÃ_ler Schaffhausen,0
347,47,8,47,8,Kantonsspital Aarau AG,See-Spital,0
348,47,8,47,7,Kantonsspital Aarau AG,Solothurner SpitÃ_ler AG,0
349,47,8,47,8,Kantonsspital Aarau AG,GZO Spital Wetzikon,0
350,47,8,46,7,Kantonsspital Aarau AG,HFR - HÃÂ«pital fribourgeois,0
351,47,8,47,7,Kantonsspital Aarau AG,Kantonsspital Baselland,0
352,47,8,47,8,Kantonsspital Aarau AG,Luzerner Kantonsspital,0
353,47,8,47,8,Kantonsspital Aarau AG,Hirslanden Klinik St. Anna AG,0
354,47,8,46,9,Kantonsspital Aarau AG,EOC Ente ospedaliero cantonale,11
355,47,8,47,8,Kantonsspital Aarau AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
356,47,8,47,8,Kantonsspital Aarau AG,Klinik Hirslanden AG,0
357,47,8,46,9,Kantonsspital Aarau AG,Kantonsspital GraubÃ_nden,0
358,47,8,47,9,Kantonsspital Aarau AG,Spitalregion Rheintal Werdenberg Sarganserland,0
359,47,8,46,7,Kantonsspital Aarau AG,Lindenhof AG,0
360,47,8,46,7,Kantonsspital Aarau AG,Insel Gruppe AG (nicht-universitÃ_r),0
361,47,8,46,7,Kantonsspital Aarau AG,Hirslanden Bern AG,0
362,47,8,46,6,Kantonsspital Aarau AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
363,47,8,47,7,Kantonsspital Aarau AG,Spitalzentrum Biel AG,0
364,47,8,47,7,Kantonsspital Aarau AG,Regionalspital Emmental AG,0
365,47,8,46,7,Kantonsspital Aarau AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
366,47,8,47,8,Kantonsspital Aarau AG,Stadtspital Waid,0
367,47,8,47,8,Kantonsspital Aarau AG,Kantonsspital Winterthur,0
368,47,8,46,7,Kantonsspital Aarau AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
369,47,8,47,8,Kantonsspital Aarau AG,Spital Zollikerberg,0
370,47,8,47,7,Kantonsspital Aarau AG,St. Claraspital,0
371,47,8,47,8,Kantonsspital Aarau AG,Spital Uster,0
372,47,8,47,8,Kantonsspital Aarau AG,Spital Limmattal,0
373,47,8,47,8,Kantonsspital Aarau AG,Stadtspital Triemli,0
374,47,8,46,7,Kantonsspital Aarau AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
375,47,8,46,7,Kantonsspital Aarau AG,Spital STS AG,0
376,47,8,47,9,Kantonsspital Aarau AG,Kantonsspital St. Gallen,0
377,47,8,47,8,Kantonsspital Aarau AG,Zuger Kantonsspital AG,0
378,47,8,47,8,Kantonsspital Aarau AG,Spital BÃ_lach AG,0
379,47,8,47,7,Kantonsspital Aarau AG,SRO Spital Region Oberaargau AG,0
380,47,8,46,6,Kantonsspital Aarau AG,HÃÂ«pital de la Tour,0
381,47,8,47,7,Kantonsspital Aarau AG,HÃÂ«pital du Jura,0
382,47,8,47,8,Kantonsspital Aarau AG,Spital Schwyz,0
383,47,8,46,6,Kantonsspital Aarau AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
384,47,8,47,8,Kantonsspital Aarau AG,Kreisspital fÃ_r das Freiamt,0
385,47,8,47,8,Kantonsspital Aarau AG,Klinik Im Park,0
386,47,8,47,8,Kantonsspital Aarau AG,Spital MÃ_nnedorf AG,0
387,47,8,47,8,Kantonsspital Aarau AG,Spital Lachen,0
388,47,8,46,8,Kantonsspital Aarau AG,Clinica Luganese Moncucco SA Sede Moncucco,0
389,47,8,46,9,Kantonsspital Aarau AG,Spital Oberengadin,0
390,47,8,47,7,Kantonsspital Aarau AG,Spital Zofingen AG,0
391,47,8,46,6,Kantonsspital Aarau AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
392,47,8,46,8,Kantonsspital Aarau AG,Kantonsspital Uri,0
393,47,8,46,8,Kantonsspital Aarau AG,Cardiocentro Ticino (CCT),0
394,47,8,46,8,Kantonsspital Aarau AG,Kantonsspital Nidwalden,0
395,47,8,47,9,Kantonsspital Aarau AG,Hirslanden Klinik Stephanshorn,0
396,47,8,47,9,Kantonsspital Aarau AG,Kantonsspital Glarus,0
397,47,8,46,6,Kantonsspital Aarau AG,Clinique de Carouge,0
398,47,8,47,8,Kantonsspital Aarau AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
399,47,8,47,9,Kantonsspital Aarau AG,Ostschweizer Kinderspital,0
400,47,8,47,7,Kantonsspital Aarau AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
401,47,8,47,8,Kantonsspital Aarau AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
402,47,8,47,7,Kantonsspital Baden AG,UniversitÃ_tsspital Basel,0
403,47,8,46,6,Kantonsspital Baden AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
404,47,8,46,6,Kantonsspital Baden AG,CHUV Centre Hospitalier Universitaire Vaudois,0
405,47,8,47,8,Kantonsspital Baden AG,UniversitÃ_tsspital ZÃ_rich,0
406,47,8,46,7,Kantonsspital Baden AG,Insel Gruppe AG (universitÃ_r),0
407,47,8,47,8,Kantonsspital Baden AG,Kantonsspital Aarau AG,0
408,47,8,47,8,Kantonsspital Baden AG,Kantonsspital Baden AG,0
409,47,8,47,8,Kantonsspital Baden AG,Hirslanden Klinik Aarau,0
410,47,8,46,6,Kantonsspital Baden AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
411,47,8,46,6,Kantonsspital Baden AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
412,47,8,46,6,Kantonsspital Baden AG,EHC Ensemble hospitalier de la CÃÂ«te,0
413,47,8,47,8,Kantonsspital Baden AG,SpitÃ_ler Schaffhausen,0
414,47,8,47,8,Kantonsspital Baden AG,See-Spital,0
415,47,8,47,7,Kantonsspital Baden AG,Solothurner SpitÃ_ler AG,0
416,47,8,47,8,Kantonsspital Baden AG,GZO Spital Wetzikon,0
417,47,8,46,7,Kantonsspital Baden AG,HFR - HÃÂ«pital fribourgeois,0
418,47,8,47,7,Kantonsspital Baden AG,Kantonsspital Baselland,0
419,47,8,47,8,Kantonsspital Baden AG,Luzerner Kantonsspital,0
420,47,8,47,8,Kantonsspital Baden AG,Hirslanden Klinik St. Anna AG,0
421,47,8,46,9,Kantonsspital Baden AG,EOC Ente ospedaliero cantonale,0
422,47,8,47,8,Kantonsspital Baden AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
423,47,8,47,8,Kantonsspital Baden AG,Klinik Hirslanden AG,0
424,47,8,46,9,Kantonsspital Baden AG,Kantonsspital GraubÃ_nden,0
425,47,8,47,9,Kantonsspital Baden AG,Spitalregion Rheintal Werdenberg Sarganserland,0
426,47,8,46,7,Kantonsspital Baden AG,Lindenhof AG,0
427,47,8,46,7,Kantonsspital Baden AG,Insel Gruppe AG (nicht-universitÃ_r),0
428,47,8,46,7,Kantonsspital Baden AG,Hirslanden Bern AG,0
429,47,8,46,6,Kantonsspital Baden AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
430,47,8,47,7,Kantonsspital Baden AG,Spitalzentrum Biel AG,0
431,47,8,47,7,Kantonsspital Baden AG,Regionalspital Emmental AG,0
432,47,8,46,7,Kantonsspital Baden AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
433,47,8,47,8,Kantonsspital Baden AG,Stadtspital Waid,0
434,47,8,47,8,Kantonsspital Baden AG,Kantonsspital Winterthur,0
435,47,8,46,7,Kantonsspital Baden AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
436,47,8,47,8,Kantonsspital Baden AG,Spital Zollikerberg,0
437,47,8,47,7,Kantonsspital Baden AG,St. Claraspital,0
438,47,8,47,8,Kantonsspital Baden AG,Spital Uster,0
439,47,8,47,8,Kantonsspital Baden AG,Spital Limmattal,5
440,47,8,47,8,Kantonsspital Baden AG,Stadtspital Triemli,0
441,47,8,46,7,Kantonsspital Baden AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
442,47,8,46,7,Kantonsspital Baden AG,Spital STS AG,0
443,47,8,47,9,Kantonsspital Baden AG,Kantonsspital St. Gallen,0
444,47,8,47,8,Kantonsspital Baden AG,Zuger Kantonsspital AG,0
445,47,8,47,8,Kantonsspital Baden AG,Spital BÃ_lach AG,0
446,47,8,47,7,Kantonsspital Baden AG,SRO Spital Region Oberaargau AG,0
447,47,8,46,6,Kantonsspital Baden AG,HÃÂ«pital de la Tour,0
448,47,8,47,7,Kantonsspital Baden AG,HÃÂ«pital du Jura,0
449,47,8,47,8,Kantonsspital Baden AG,Spital Schwyz,0
450,47,8,46,6,Kantonsspital Baden AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
451,47,8,47,8,Kantonsspital Baden AG,Kreisspital fÃ_r das Freiamt,0
452,47,8,47,8,Kantonsspital Baden AG,Klinik Im Park,0
453,47,8,47,8,Kantonsspital Baden AG,Spital MÃ_nnedorf AG,0
454,47,8,47,8,Kantonsspital Baden AG,Spital Lachen,0
455,47,8,46,8,Kantonsspital Baden AG,Clinica Luganese Moncucco SA Sede Moncucco,0
456,47,8,46,9,Kantonsspital Baden AG,Spital Oberengadin,0
457,47,8,47,7,Kantonsspital Baden AG,Spital Zofingen AG,0
458,47,8,46,6,Kantonsspital Baden AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
459,47,8,46,8,Kantonsspital Baden AG,Kantonsspital Uri,0
460,47,8,46,8,Kantonsspital Baden AG,Cardiocentro Ticino (CCT),0
461,47,8,46,8,Kantonsspital Baden AG,Kantonsspital Nidwalden,0
462,47,8,47,9,Kantonsspital Baden AG,Hirslanden Klinik Stephanshorn,0
463,47,8,47,9,Kantonsspital Baden AG,Kantonsspital Glarus,0
464,47,8,46,6,Kantonsspital Baden AG,Clinique de Carouge,0
465,47,8,47,8,Kantonsspital Baden AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
466,47,8,47,9,Kantonsspital Baden AG,Ostschweizer Kinderspital,0
467,47,8,47,7,Kantonsspital Baden AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
468,47,8,47,8,Kantonsspital Baden AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
469,47,8,47,7,Hirslanden Klinik Aarau,UniversitÃ_tsspital Basel,0
470,47,8,46,6,Hirslanden Klinik Aarau,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
471,47,8,46,6,Hirslanden Klinik Aarau,CHUV Centre Hospitalier Universitaire Vaudois,0
472,47,8,47,8,Hirslanden Klinik Aarau,UniversitÃ_tsspital ZÃ_rich,0
473,47,8,46,7,Hirslanden Klinik Aarau,Insel Gruppe AG (universitÃ_r),0
474,47,8,47,8,Hirslanden Klinik Aarau,Kantonsspital Aarau AG,3
475,47,8,47,8,Hirslanden Klinik Aarau,Kantonsspital Baden AG,0
476,47,8,47,8,Hirslanden Klinik Aarau,Hirslanden Klinik Aarau,0
477,47,8,46,6,Hirslanden Klinik Aarau,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
478,47,8,46,6,Hirslanden Klinik Aarau,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
479,47,8,46,6,Hirslanden Klinik Aarau,EHC Ensemble hospitalier de la CÃÂ«te,0
480,47,8,47,8,Hirslanden Klinik Aarau,SpitÃ_ler Schaffhausen,0
481,47,8,47,8,Hirslanden Klinik Aarau,See-Spital,0
482,47,8,47,7,Hirslanden Klinik Aarau,Solothurner SpitÃ_ler AG,0
483,47,8,47,8,Hirslanden Klinik Aarau,GZO Spital Wetzikon,0
484,47,8,46,7,Hirslanden Klinik Aarau,HFR - HÃÂ«pital fribourgeois,0
485,47,8,47,7,Hirslanden Klinik Aarau,Kantonsspital Baselland,0
486,47,8,47,8,Hirslanden Klinik Aarau,Luzerner Kantonsspital,0
487,47,8,47,8,Hirslanden Klinik Aarau,Hirslanden Klinik St. Anna AG,0
488,47,8,46,9,Hirslanden Klinik Aarau,EOC Ente ospedaliero cantonale,0
489,47,8,47,8,Hirslanden Klinik Aarau,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
490,47,8,47,8,Hirslanden Klinik Aarau,Klinik Hirslanden AG,0
491,47,8,46,9,Hirslanden Klinik Aarau,Kantonsspital GraubÃ_nden,0
492,47,8,47,9,Hirslanden Klinik Aarau,Spitalregion Rheintal Werdenberg Sarganserland,0
493,47,8,46,7,Hirslanden Klinik Aarau,Lindenhof AG,0
494,47,8,46,7,Hirslanden Klinik Aarau,Insel Gruppe AG (nicht-universitÃ_r),0
495,47,8,46,7,Hirslanden Klinik Aarau,Hirslanden Bern AG,0
496,47,8,46,6,Hirslanden Klinik Aarau,HÃÂ«pital NeuchÃÂ¢telois HNE,0
497,47,8,47,7,Hirslanden Klinik Aarau,Spitalzentrum Biel AG,0
498,47,8,47,7,Hirslanden Klinik Aarau,Regionalspital Emmental AG,0
499,47,8,46,7,Hirslanden Klinik Aarau,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
500,47,8,47,8,Hirslanden Klinik Aarau,Stadtspital Waid,0
501,47,8,47,8,Hirslanden Klinik Aarau,Kantonsspital Winterthur,0
502,47,8,46,7,Hirslanden Klinik Aarau,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
503,47,8,47,8,Hirslanden Klinik Aarau,Spital Zollikerberg,0
504,47,8,47,7,Hirslanden Klinik Aarau,St. Claraspital,0
505,47,8,47,8,Hirslanden Klinik Aarau,Spital Uster,0
506,47,8,47,8,Hirslanden Klinik Aarau,Spital Limmattal,0
507,47,8,47,8,Hirslanden Klinik Aarau,Stadtspital Triemli,0
508,47,8,46,7,Hirslanden Klinik Aarau,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
509,47,8,46,7,Hirslanden Klinik Aarau,Spital STS AG,0
510,47,8,47,9,Hirslanden Klinik Aarau,Kantonsspital St. Gallen,0
511,47,8,47,8,Hirslanden Klinik Aarau,Zuger Kantonsspital AG,0
512,47,8,47,8,Hirslanden Klinik Aarau,Spital BÃ_lach AG,0
513,47,8,47,7,Hirslanden Klinik Aarau,SRO Spital Region Oberaargau AG,0
514,47,8,46,6,Hirslanden Klinik Aarau,HÃÂ«pital de la Tour,0
515,47,8,47,7,Hirslanden Klinik Aarau,HÃÂ«pital du Jura,0
516,47,8,47,8,Hirslanden Klinik Aarau,Spital Schwyz,0
517,47,8,46,6,Hirslanden Klinik Aarau,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
518,47,8,47,8,Hirslanden Klinik Aarau,Kreisspital fÃ_r das Freiamt,0
519,47,8,47,8,Hirslanden Klinik Aarau,Klinik Im Park,0
520,47,8,47,8,Hirslanden Klinik Aarau,Spital MÃ_nnedorf AG,0
521,47,8,47,8,Hirslanden Klinik Aarau,Spital Lachen,0
522,47,8,46,8,Hirslanden Klinik Aarau,Clinica Luganese Moncucco SA Sede Moncucco,0
523,47,8,46,9,Hirslanden Klinik Aarau,Spital Oberengadin,0
524,47,8,47,7,Hirslanden Klinik Aarau,Spital Zofingen AG,0
525,47,8,46,6,Hirslanden Klinik Aarau,HÃÂ«pital Intercantonal de la Broye (HIB),0
526,47,8,46,8,Hirslanden Klinik Aarau,Kantonsspital Uri,0
527,47,8,46,8,Hirslanden Klinik Aarau,Cardiocentro Ticino (CCT),0
528,47,8,46,8,Hirslanden Klinik Aarau,Kantonsspital Nidwalden,0
529,47,8,47,9,Hirslanden Klinik Aarau,Hirslanden Klinik Stephanshorn,0
530,47,8,47,9,Hirslanden Klinik Aarau,Kantonsspital Glarus,0
531,47,8,46,6,Hirslanden Klinik Aarau,Clinique de Carouge,0
532,47,8,47,8,Hirslanden Klinik Aarau,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
533,47,8,47,9,Hirslanden Klinik Aarau,Ostschweizer Kinderspital,0
534,47,8,47,7,Hirslanden Klinik Aarau,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
535,47,8,47,8,Hirslanden Klinik Aarau,Schweizer Paraplegiker-Zentrum Nottwil AG,0
536,46,6,47,7,HÃÂ«pital Riviera-Chablais Vaud-Valais,UniversitÃ_tsspital Basel,0
537,46,6,46,6,HÃÂ«pital Riviera-Chablais Vaud-Valais,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,7
538,46,6,46,6,HÃÂ«pital Riviera-Chablais Vaud-Valais,CHUV Centre Hospitalier Universitaire Vaudois,0
539,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,UniversitÃ_tsspital ZÃ_rich,0
540,46,6,46,7,HÃÂ«pital Riviera-Chablais Vaud-Valais,Insel Gruppe AG (universitÃ_r),0
541,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Aarau AG,0
542,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Baden AG,0
543,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Hirslanden Klinik Aarau,0
544,46,6,46,6,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
545,46,6,46,6,HÃÂ«pital Riviera-Chablais Vaud-Valais,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
546,46,6,46,6,HÃÂ«pital Riviera-Chablais Vaud-Valais,EHC Ensemble hospitalier de la CÃÂ«te,0
547,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,SpitÃ_ler Schaffhausen,0
548,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,See-Spital,0
549,46,6,47,7,HÃÂ«pital Riviera-Chablais Vaud-Valais,Solothurner SpitÃ_ler AG,0
550,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,GZO Spital Wetzikon,0
551,46,6,46,7,HÃÂ«pital Riviera-Chablais Vaud-Valais,HFR - HÃÂ«pital fribourgeois,0
552,46,6,47,7,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Baselland,0
553,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Luzerner Kantonsspital,0
554,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Hirslanden Klinik St. Anna AG,0
555,46,6,46,9,HÃÂ«pital Riviera-Chablais Vaud-Valais,EOC Ente ospedaliero cantonale,0
556,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
557,46,6,47,8,HÃÂ«pital Riviera-Chablais Vaud-Valais,Klinik Hirslanden AG,0
558,46,6,46,9,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital GraubÃ_nden,0
